2023-09-13 09:40:00,536 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-09-13 09:40:00,561 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-09-13 09:40:00,562 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-09-13 09:40:00,563 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-09-13 09:40:00,564 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-09-13 09:40:00,565 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-09-13 09:40:00,566 INFO  SwAddin.cs: 201 - Setting up command manager
2023-09-13 09:40:00,566 INFO  SwAddin.cs: 204 - Adding command manager
2023-09-13 09:40:00,569 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-09-13 09:40:00,570 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-09-13 09:40:00,570 INFO  SwAddin.cs: 210 - Adding event handlers
2023-09-13 09:40:00,573 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-09-13 09:49:39,972 INFO  SwAddin.cs: 294 - Assembly export called for file CTAG2F120
2023-09-13 09:49:39,972 INFO  SwAddin.cs: 299 - Save is required
2023-09-13 09:49:39,972 INFO  SwAddin.cs: 313 - Saving assembly
2023-09-13 09:49:40,619 INFO  SwAddin.cs: 316 - Opening property manager
2023-09-13 09:49:40,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTAG2F120
2023-09-13 09:49:40,636 INFO  ExportHelperExtension.cs: 1136 - Found 80 in CTAG2F120
2023-09-13 09:49:40,639 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in CTAG2F120
2023-09-13 09:49:40,639 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-13 09:49:40,640 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-09-13 09:49:40,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 指端组件-2
2023-09-13 09:49:40,642 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 指端组件-2
2023-09-13 09:49:40,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 指端组件-2
2023-09-13 09:49:40,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 壳体-1
2023-09-13 09:49:40,644 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 壳体-1
2023-09-13 09:49:40,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 壳体-1
2023-09-13 09:49:40,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 指端组件-1
2023-09-13 09:49:40,645 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 指端组件-1
2023-09-13 09:49:40,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 指端组件-1
2023-09-13 09:49:40,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTAG2F120
2023-09-13 09:49:40,647 INFO  ExportHelperExtension.cs: 1136 - Found 80 in CTAG2F120
2023-09-13 09:49:40,647 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in CTAG2F120
2023-09-13 09:49:40,648 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-13 09:49:40,648 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-09-13 09:49:40,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 指端组件-2
2023-09-13 09:49:40,649 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 指端组件-2
2023-09-13 09:49:40,649 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 指端组件-2
2023-09-13 09:49:40,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 壳体-1
